DispImage,direction,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p
Images/Fern_A0.png,1,0.861596,1.215362,0.944904,0.850377,0.712365,0.782244,0.577371,0.327239,1.528433,0.798842,0.994493,0.749197,0.761017,0.709433,0.458481,0.709433
Images/Fern_A0.png,0,0.980288,0.778562,0.561961,0.511457,0.811183,0.76084,0.614169,0.532539,1.191626,0.629757,0.992812,0.84957,0.828584,0.514162,0.410344,0.514162
Images/Fern_A0.png,2,1.243279,0.594972,0.410028,0.610278,0.77671,0.659098,0.678782,0.545275,1.278048,1.378201,0.926357,0.445675,0.57253875,0.66520636,0.42784,1.187895
Images/Fern_A0.png,2,0.893457,0.725191,0.427686,0.559706,0.859244,0.733477,0.645268,0.661343,1.226496,1.328601,0.931159,0.326172,0.69441015,0.63236264,0.399219,0.88036
Images/Fern_A100.png,1,4.193562,2.994959,0.925878,0.544063,0.909137,0.794163,0.544461,0.366128,1.128631,0.727127,0.962567,0.928024,0.849323,0.464533,0.413337,0.464533
Images/Fern_A100.png,0,0.931569,0.7435,0.427232,0.378118,0.793647,0.911733,0.664306,0.377296,0.861213,0.547039,0.678539,0.508657,0.494774,0.669472,0.396013,0.669472
Images/Fern_A100.png,2,0.531614,0.756308,0.645229,0.543645,0.880398,0.746725,0.628756,0.460821,1.295035,1.761363,1.74434,0.726462,0.48386205,0.61618088,0.378636,0.89377
Images/Fern_A100.png,2,1.227791,0.628032,0.577397,0.409348,0.744154,0.593964,0.611688,0.531982,1.377685,0.681414,0.859667,0.829376,0.5585811,0.59945424,0.446097,1.061212
Images/Fern_A12800.png,1,5.332558,2.095654,0.645622,0.611992,1.026554,0.812393,0.616199,0.332585,0.929594,0.581428,0.827114,0.427645,0.51284,0.478319,0.394465,0.478319
Images/Fern_A12800.png,0,3.129375,0.927366,0.460288,0.711313,0.797891,0.963334,0.560421,0.397398,1.093847,0.878143,1.078273,1.045422,0.896823,0.712476,0.458502,0.712476
Images/Fern_A12800.png,2,3.47839,0.811742,0.84916,0.478424,0.860795,0.945059,0.540897,0.592484,1.46199,1.344416,1.029312,0.694906,0.6221082,0.53007906,0.415447,1.395106
Images/Fern_A12800.png,2,6.513505,0.731073,0.39513,0.728171,0.694422,0.825316,0.666398,0.475282,1.139195,1.11371,1.179233,0.510277,0.4990461,0.65307004,0.394326,0.794761
Images/Fern_A1600.png,1,4.997603,1.662006,0.559932,0.496102,0.727076,0.728177,0.545219,0.294267,1.178653,0.666083,0.861837,0.510559,0.447224,0.429057,0.391303,0.429057
Images/Fern_A1600.png,0,0.581241,0.911184,0.42785,0.328672,0.763683,0.726335,0.592974,0.34316,1.062586,0.64441,0.828218,0.477691,0.56451,0.426395,0.411709,0.426395
Images/Fern_A1600.png,2,0.489779,0.86402,0.81136,0.378464,0.827306,0.710931,0.809669,0.483189,1.337723,0.826389,1.493797,0.711474,0.50734845,0.79347562,0.377677,0.89367
Images/Fern_A1600.png,2,2.647314,0.677293,0.761048,0.426273,0.908547,0.776732,0.510763,0.481626,1.078716,1.128918,0.811665,0.509651,0.5057073,0.50054774,0.443551,1.111078
Images/Fern_A200.png,1,6.55042,2.211757,0.665106,0.407503,0.882061,0.710575,0.529378,0.311387,1.177891,0.760115,0.909764,0.444797,0.593712,0.411508,0.381997,0.411508
Images/Fern_A200.png,0,0.595256,0.762796,0.479523,0.39529,0.846558,0.832655,0.547384,0.360127,0.880758,0.579534,0.711043,0.728208,0.495541,0.447697,0.394684,0.447697
Images/Fern_A200.png,2,0.861791,0.592676,0.779457,0.428171,0.778629,0.676918,0.594278,0.580114,0.778415,1.312829,1.028031,0.744438,0.6091197,0.58239244,0.393771,0.9105
Images/Fern_A200.png,2,0.798069,0.761223,0.643266,0.67767,0.733863,0.779437,0.561684,0.727509,0.999496,0.909851,0.909922,0.577946,0.76388445,0.55045032,0.39619,1.098122
Images/Fern_A3200.png,1,1.880344,1.061363,0.527893,0.477941,0.74451,1.049597,0.593744,0.328606,1.146499,0.593093,0.877958,0.545366,0.496719,0.52765,0.394538,0.52765
Images/Fern_A3200.png,0,1.009624,1.02841,0.412628,0.360715,0.762315,0.982843,0.494275,0.427216,0.927819,0.61716,0.844359,0.477916,0.430479,0.428004,0.395168,0.428004
Images/Fern_A3200.png,2,4.418558,0.727938,0.845564,0.762097,0.911633,0.699109,0.661443,0.679188,1.027104,2.046091,0.774745,0.626491,0.7131474,0.64821414,0.377133,0.992931
Images/Fern_A3200.png,2,1.245016,0.628652,0.427367,0.377815,0.799358,0.699132,0.646006,0.45889,1.09468,0.894303,1.097558,0.649556,0.4818345,0.63308588,0.411243,0.979951
Images/Fern_A400.png,1,5.412209,1.995468,0.660844,0.444428,0.759699,0.746792,0.575578,0.343686,1.194999,0.698248,0.963168,0.544482,0.546612,0.380614,0.444751,0.380614
Images/Fern_A400.png,0,0.59776,0.911009,0.494338,0.327535,0.777484,0.860558,0.615483,0.493921,0.935158,0.664791,0.84481,0.462914,0.494473,0.411707,0.410982,0.411707
Images/Fern_A400.png,2,1.928901,0.728123,0.49419,0.3785,0.815493,0.899873,0.533947,0.632493,1.011368,1.528913,1.296385,0.411299,0.66411765,0.52326806,0.392207,1.564929
Images/Fern_A400.png,2,0.561349,0.561569,0.461693,0.512239,0.843289,0.782207,0.644148,0.492927,1.310634,0.728505,0.711662,0.731998,0.51757335,0.63126504,0.395368,0.894081
Images/Fern_A6400.png,1,5.448737,1.761692,0.46161,0.793517,0.92795,0.928874,0.577301,0.327554,1.077141,0.658879,0.828685,0.710603,0.463836,0.52834,0.411587,0.52834
